Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (64) bun -> RESERV KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 64 (bun -> RESERV KAKKO shiki KOKKA SEMI .)


state 198

    (68) bun -> GLOBAL TYPE LBRACE letlist RBRACE . SEMI

    SEMI            shift and go to state 218


state 199

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 219
    bun                            shift and go to state 74

state 200

    (67) bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 67 (bun -> TYPE TYPE LBRACE letlist RBRACE SEMI .)


state 201

    (71) letlist -> letlist ID EQUALS . STR SEMI
    (72) letlist -> letlist ID EQUALS . NUMBER SEMI

    STR             shift and go to state 220
    NUMBER          shift and go to state 221


state 202

    (69) letlist -> ID EQUALS STR . SEMI

    SEMI            shift and go to state 222


state 203

    (70) letlist -> ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 223


state 204

    (25) bun -> TYPE ID EQUALS ID LISL NUMBER . LISR SEMI

    LISR            shift and go to state 224


state 205

    (24) bun -> TYPE ID EQUALS LISL shiki LISR . SEMI

    SEMI            shift and go to state 225


state 206

    (27) bun -> ID EQUALS ID OPTASU NUMBER SEMI .

    RBRACE          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    ID              reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    PASS            reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    TYPE            reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RETURN          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    IF              reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    WHILE           reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    RESERV          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    GLOBAL          reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)
    STR             reduce using rule 27 (bun -> ID EQUALS ID OPTASU NUMBER SEMI .)


state 207

    (73) bun -> ID EQUALS ID OPTASU STR SEMI .

    RBRACE          reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    ID              reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    PASS            reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    TYPE            reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RETURN          reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    IF              reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    WHILE           reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    RESERV          reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    GLOBAL          reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)
    STR             reduce using rule 73 (bun -> ID EQUALS ID OPTASU STR SEMI .)


state 208

    (28) bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .

    RBRACE          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    ID              reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    PASS            reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    TYPE            reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RETURN          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    IF              reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    WHILE           reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    RESERV          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    GLOBAL          reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)
    STR             reduce using rule 28 (bun -> ID EQUALS ID OPKAKERU NUMBER SEMI .)


state 209

    (29) bun -> ID EQUALS ID OPMIN NUMBER SEMI .

    RBRACE          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    ID              reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    PASS            reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    TYPE            reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RETURN          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    IF              reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    WHILE           reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    RESERV          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    GLOBAL          reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)
    STR             reduce using rule 29 (bun -> ID EQUALS ID OPMIN NUMBER SEMI .)


state 210

    (30) bun -> ID EQUALS ID OPWARU NUMBER SEMI .

    RBRACE          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    ID              reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    PASS            reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    TYPE            reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RETURN          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    IF              reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    WHILE           reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    RESERV          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    GLOBAL          reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)
    STR             reduce using rule 30 (bun -> ID EQUALS ID OPWARU NUMBER SEMI .)


state 211

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA . LBRACE bunlist RBRACE SEMI

    LBRACE          shift and go to state 226


state 212

    (74) bun -> ID EQUALS STR OPTASU ID SEMI .

    RBRACE          reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    ID              reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    PASS            reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    TYPE            reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RETURN          reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    IF              reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    WHILE           reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    RESERV          reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    GLOBAL          reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)
    STR             reduce using rule 74 (bun -> ID EQUALS STR OPTASU ID SEMI .)


state 213

    (19) bun -> ID PIRIOD ID KAKKO shiki KOKKA . SEMI

    SEMI            shift and go to state 227


state 214

    (51) bun -> ID LISL shiki LISR EQUALS shiki . SEMI
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 228
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 215

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 229


state 216

    (61) bun -> RESERV ID LISL ID LISR EQUALS . STR SEMI
    (63) bun -> RESERV ID LISL ID LISR EQUALS . ID SEMI

    STR             shift and go to state 231
    ID              shift and go to state 230


state 217

    (60) bun -> RESERV ID LISL NUMBER LISR EQUALS . STR SEMI
    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS . ID SEMI

    STR             shift and go to state 233
    ID              shift and go to state 232


state 218

    (68) bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .

    RBRACE          reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    ID              reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    PASS            reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    TYPE            reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RETURN          reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    IF              reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    WHILE           reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    RESERV          reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    GLOBAL          reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)
    STR             reduce using rule 68 (bun -> GLOBAL TYPE LBRACE letlist RBRACE SEMI .)


state 219

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 234
    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bun                            shift and go to state 97

state 220

    (71) letlist -> letlist ID EQUALS STR . SEMI

    SEMI            shift and go to state 235


state 221

    (72) letlist -> letlist ID EQUALS NUMBER . SEMI

    SEMI            shift and go to state 236


state 222

    (69) letlist -> ID EQUALS STR SEMI .

    RBRACE          reduce using rule 69 (letlist -> ID EQUALS STR SEMI .)
    ID              reduce using rule 69 (letlist -> ID EQUALS STR SEMI .)


state 223

    (70) letlist -> ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 70 (letlist -> ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 70 (letlist -> ID EQUALS NUMBER SEMI .)


state 224

    (25) bun -> TYPE ID EQUALS ID LISL NUMBER LISR . SEMI

    SEMI            shift and go to state 237


state 225

    (24) bun -> TYPE ID EQUALS LISL shiki LISR SEMI .

    RBRACE          reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    ID              reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    PASS            reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    TYPE            reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RETURN          reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    IF              reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    WHILE           reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    RESERV          reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    GLOBAL          reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)
    STR             reduce using rule 24 (bun -> TYPE ID EQUALS LISL shiki LISR SEMI .)


state 226

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE . bunlist RBRACE SEMI
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 238
    bun                            shift and go to state 74

state 227

    (19) bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .

    RBRACE          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    ID              reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    PASS            reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    TYPE            reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RETURN          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    IF              reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    WHILE           reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    RESERV          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    GLOBAL          reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)
    STR             reduce using rule 19 (bun -> ID PIRIOD ID KAKKO shiki KOKKA SEMI .)


state 228

    (51) bun -> ID LISL shiki LISR EQUALS shiki SEMI .

    RBRACE          reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    ID              reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    PASS            reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    TYPE            reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RETURN          reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    IF              reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    WHILE           reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    RESERV          reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    GLOBAL          reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)
    STR             reduce using rule 51 (bun -> ID LISL shiki LISR EQUALS shiki SEMI .)


state 229

    (37) bun -> IF hikaku LBRACE bunlist RBRACE ELSE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 239
    bun                            shift and go to state 74

state 230

    (63) bun -> RESERV ID LISL ID LISR EQUALS ID . SEMI

    SEMI            shift and go to state 240


state 231

    (61) bun -> RESERV ID LISL ID LISR EQUALS STR . SEMI

    SEMI            shift and go to state 241


state 232

    (62) bun -> RESERV ID LISL NUMBER LISR EQUALS ID . SEMI

    SEMI            shift and go to state 242


state 233

    (60) bun -> RESERV ID LISL NUMBER LISR EQUALS STR . SEMI

    SEMI            shift and go to state 243


state 234

    (18) classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .

    RBRACE          reduce using rule 18 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)
    ID              reduce using rule 18 (classf -> ID KAKKO paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE .)


state 235

    (71) letlist -> letlist ID EQUALS STR SEMI .

    RBRACE          reduce using rule 71 (letlist -> letlist ID EQUALS STR SEMI .)
    ID              reduce using rule 71 (letlist -> letlist ID EQUALS STR SEMI .)


state 236

    (72) letlist -> letlist ID EQUALS NUMBER SEMI .

    RBRACE          reduce using rule 72 (letlist -> letlist ID EQUALS NUMBER SEMI .)
    ID              reduce using rule 72 (letlist -> letlist ID EQUALS NUMBER SEMI .)


state 237

    (25) bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .

    RBRACE          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    ID              reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    PASS            reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    TYPE            reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RETURN          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    IF              reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    WHILE           reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    RESERV          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    GLOBAL          reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)
    STR             reduce using rule 25 (bun -> TYPE ID EQUALS ID LISL NUMBER LISR SEMI .)


state 238

    (7) bun -> ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist . RBRACE SEMI
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
